"Title","Author","Text","Categories","","","","","","",""
"Billy Beane’s revolutionary use of Statistical Analysis","Sunil Sharma","Sabermetrics is a specific type of data analysis that uses statistics to measure in-game activities. Relevant data is collected to answer specific questions. Bill James created the term “sabermetrics” and is its biggest advocate. It changed the way the world viewed the game.","sport","","","","","","",""
"Kyle Lowry Is The Paragon Of Toughness","Ryan Fan","The words came after Game 7 of the first round of the 2014 NBA Playoffs of the Toronto Raptors against the Brooklyn Nets, where the Raptors fell to the Nets. Lowry, along with his best friend DeMar DeRozan, recently led the Raptors to a resurgent and franchise-best record of 48–34 after a putrid 6–12 start.","sport","","","","","","",""
"How I’m learning to program: it’s an endurance sport","Amy M Haddad","I’ve read stories about people trying to learn programming at breakneck speed — programming daily for a dozen-plus hours for a few months in order to learn programming fast. I’ve also read about the aftereffects of this approach: feeling burned out and taking a long break from programming.","sport","","","","","","",""
"How a Sport Dies","Howard Chai","Imagine a sport where head-to-head collisions occur each time the game clock ticks. Imagine a sport where any player on the field could suffer a life-changing, life-threatening injury at any given moment. Imagine that, and you’d be imagining something pretty close to U.S. football.","sport","","","","","","",""
"How Do You Stay In The World’s Most Dangerous Sport With A Kid On The Way?","Alastair Macartney","Earlier this year my wife became pregnant with our first child. The adrenaline-fueled, carefree, happy-go-lucky mischief of perfect madness that I lived my life with will now have to change.","sport","","","","","","",""
"Self-Improvement Has Become An Extreme Sport — It Doesn’t Have To Be.","Tim Denning","What we’re told we must do each day to develop and be successful has gone out of control. We have endless lists of habits that we’re supposed to do. These never-ending lists of habits are not possible for any human being to do and we end up feeling guilty. Self-improvement feels like an extreme sport.","sport","","","","","","",""
"Programming as a sport","Roman Elizarov","Sport is generally recognized as system of activities which are based in physical athleticism or physical dexterity… However, a number of competitive, but non-physical, activities claim recognition as mind sports. The International Olympic Committee recognizes both chess and bridge as bona fide sports","sport","","","","","","",""
"How Google Uses Reinforcement Learning to Train AI Agents in the Most Popular Sport in the World","Jesus Rodriguez","Football( soccer for Americans) is by far the most popular sport in the world. With over 4 billion fans worldwide, football has proven to transcend generations, geo-political rivalries and even war conflicts.That passion has transferred into the video game space, in which games like FIFA regularly ranked among the most popular videogames worldwide. Despite its popularity, football is one of the games that have proven resilient artificial intelligence(AI) techniques.","sport","","","","","","",""
"User Research as a Team Sport for the Entire Organization","Dilan Ustek","User research plays a critical role in how we make product decisions at Clio, a legal technology company. We conduct continuous customer discovery research to get to know our users and uncover their biggest pain points.","sport","","","","","","",""
"Introducing Halo Sport: Neurotechnology for Athletes","Halo Neuroscience","Halo Sport is the first neurotechnology of its kind designed for athletes. Similar to how a pre-workout meal fuels muscles, Halo Sport primes the brain to power athletes’ most effective workouts. Now everyone can train like an Olympian.","sport","","","","","","",""
"Genetic Factors May Help Explain Athletic Sudden Death","SAPIENS","Occasionally, some of the fittest people in the world — from Olympic athletes to football…","sport","","","","","",""," "
"The Tao of Kawhi Leonard","Terence C. Gannon","I was furious. Not only had Masai Ujiri fired Coach of the Year Dwane Casey in May, now he had traded away DeMar DeRozan for some guy from the San Antonio Spurs whose name I didn’t even recognize. Along with some other guy whose name I didn’t recognize either. My fury was based, in part, on a very…","sport","","","","","","",""
"A Roster Construction Debate: Fielding vs Power Outfielders","J. King","When baseball teams construct their rosters, there are specific molds that players fall into based upon their position. Look across the league and you’ll notice most infield players have a certain…","sport","","","","","","",""
